Year;Month;Brand;Country;Link;Titles;Scoop;Text
2024;May;;;https://www.architectureanddesign.com.au/suppliers/fisher-paykel-appliances/boffi-laundry;Boffi Laundry at Auckland Experience Centre & fabric care;we're introduced to some of the latest developments and products in the laundry industry. We're also introduced to a bunch of tips and tricks on how to care for your laundry.;"14/05/2024
Fisher & Paykel
Boffi Laundry
The architecture of fabric care
Wardrobe details
Laundry details
 
Fabric Care
Love your laundry
Ultimate fabric care solutions
The science of fabric care
 
Discover products that suit your style and create a list of the items you like or want most.
Search through our latest projects and articles to find your inspiration for your next project
Join the community and give your insight into projects and news"
2024;May;Haier;Australia;https://www.channelnews.com.au/haier-appliance-profits-soar-as-revenues-climb-new-oz-developed-energy-washing-machine-contributing/?utm_campaign=haier-appliance-profits-soar-as-revenues-climb-new-oz-developed-energy-washing-machine-contributing&utm_medium=rss&utm_source=rss;Haier Appliance Profits Soar As Revenues Climb, New OZ Developed Energy Washing Machine Contributing;The company, which owns the Fisher and Paykel brand, reports record revenue and operating profit for the first quarter in 2024. In addition, the company's X11 compact washing machine is now more energy-efficient than the high-end European class-A standards. Earnings per share are up 7.8% compared to the previous year.;"As appliance brand including Electrolux and LG Electronics struggle to grow revenues in both Australia and worldwide, Chinese appliance brand Haier has delivered a 6% jump in revenues, and a 20.16% jump in profits during the last quarter 2024.
The company that also owns the premium appliances brand Fisher & Paykel brand claims that international markets made notable contributions to their growth.
The business achieved a 4% increase in overseas revenue, with a double-digit operating profit which was an increase over previous years during the past quarter.
Haiers annual international sales are now outpacing the market both in terms of size and growth.
Overseas revenue soared 8% year-on-year to A$28.3 billion, US revenue climbed 4%, Europe jumped 24%, and local Chinese revenue was up 7% for the year.
Facing softening demand in the major home appliance sector in Europe where brands such as Miele are struggling and, in the USA, where LG and Electrolux are facing significant declines, Haier proactively developed and introduced a flagship product tailored to the local market, leading to growth and increased sales.
At the Spring Canton Fair in April 2024, Haier Smart Home unveiled the X11 washing machine, a direct response to energy constraints being placed on appliance brands operating in Europe, some of those constraints are expected to be rolled out in Australia as the Federal Government look for more energy saving programs.
The new washing machine was engineered through collaborative efforts across various R&D centres including Australia.
It now delivers 50% greater energy efficiency than the highest European Class-A standards, which management claim underscores the companys commitment to innovation and sustainability in appliance technology.
Profitability has been improved due to the introduction of new systems that has led to improved efficiencies across marketing, logistics, and warehouse operations, resulting in a reduced selling expense ratio of 13.1% in Q1 2024.
This corresponds to a decrease of 0.5 percentage points year-over-year.
Furthermore, the strategic adoption of digital tools has also refined the administrative expense ratio, which decreased by 0.3 percentage points compared to Q1 2023, achieving a new low of 3.2%. These enhancements reflect Haier Smart Homes commitment to leveraging digital advancements to streamline operations and reduce costs.
Shares gained 7.8% on the news with analysts upgraded their earnings per share estimates, suggesting that there has been a clear increase in optimism towards Haier Smart Home following the release of their latest results.
The business claims that Despite escalating competition and a volatile external environment, Haier Smart Homes performance in the first quarter of 2024 has notably exceeded public expectations.
They claimed that this Demonstrated their robust resilience and significant growth potential.
Looking ahead, the company is committed to continuous improvements in cost reduction and operational efficiency through ongoing digitalization efforts. Additionally, by expanding its global presence, Haier Smart Home is poised to seize further development opportunities, paving the way for sustained high-quality growth across its markets.
According to management, Australia is seen as a growth market.
In Australia, recently we revealed that LG Electronics sales had fallen 21% during the past year and that Electrolux global sales decreased by 3.7% this year mainly driven by negative price.
Weaker market demand resulted in lower volumes for the Swedish Group.

02 9002 5900
[email]
Level 1, 275 Alfred Street North Sydney NSW 2060 Australia"
2024;May;LG;India;https://www.fonearena.com/blog/423720/lg-india-27-years-lifes-good-offer-home-appliances.html;LG India celebrates 27 years with Lifes Good Offer on home appliances;In celebration of its 27 years in India, Lonju Jeon, the MD of the company, gives an emotional farewell speech. He reminisces about how much the company has grown and how it has grown into a world-class company.;"Fone Arena
The Mobile Blog

LG Electronics is marking its 27-year journey in India with the Lifes Good Offer. With a focus on home appliances and entertainment products, LG aims to enhance every home experience.
LG Home Appliances: LG offers a range of appliances including ACs, refrigerators, washing machines, water purifiers, microwaves, and dishwashers.
LG Home Entertainment: Dive into entertainment with LGs TVs, speakers, and projectors, available in various sizes and technologies like OLED, QNED, and NanoCell.
As part of the Lifes Good offers, customers can get up to 27% cashback on select debit and credit card transactions.
The Lifes Good Offer is valid from May 12th, 2024, to June 11th, 2024, or until stocks last. Visit your nearest LG authorized retailer or LGs official website for more information.
Speaking about the 27-year milestone, Hong Ju Jeon, MD of LG Electronics India, said,
Today signifies a momentous milestone for LG Electronics. As we commemorate 27 years of innovation, we reflect on our journey of pushing boundaries, pioneering new technologies, and enriching lives. We extend our heartfelt gratitude to our customers for their unwavering trust and support, which have been the bedrock of our success. Moving forward, we are committed to delivering excellence, enhancing experiences, and fostering positive change in the world."
